,,,6.00001931E-6,159.99999642E-3,
,,,6.40001917E-6,239.99999464E-3,
,,,6.80001904E-6,219.99999881E-3,
,,,7.20001935E-6,199.99998808E-3,
,,,7.600019217E-6,219.99999881E-3,
,,,8.000019079E-6,239.99999464E-3,
,,,8.400019397E-6,219.99999881E-3,
,,,8.800018804E-6,259.99999046E-3,
,,,9.200019122E-6,239.99999464E-3,
,,,9.600019439E-6,239.99999464E-3,
,,,10.0000188E-6,259.99999046E-3,
,,,10.4000192E-6,259.99999046E-3,
,,,10.8000195E-6,280.00000119E-3,
,,,11.2000189E-6,280.00000119E-3,
,,,11.6000192E-6,280.00000119E-3,
,,,12.0000195E-6,319.99999285E-3,
,,,12.4000189E-6,299.99998212E-3,
,,,12.8000192E-6,299.99998212E-3,
,,,13.2000196E-6,299.99998212E-3,
,,,13.6000190E-6,319.99999285E-3,
,,,14.0000193E-6,299.99998212E-3,
,,,14.4000196E-6,340.00000358E-3,
,,,14.8000190E-6,319.99999285E-3,
,,,15.2000193E-6,379.99999523E-3,
,,,15.6000187E-6,359.99998450E-3,
,,,16.0000200E-6,379.99999523E-3,
,,,16.4000194E-6,379.99999523E-3,
,,,16.8000188E-6,379.99999523E-3,
,,,17.2000200E-6,399.99997616E-3,
,,,17.6000194E-6,439.999997616E-3,
,,,18.0000188E-6,399.99997616E-3,
,,,18.4000201E-6,379.99999523E-3,
,,,18.8000195E-6,399.99997616E-3,
,,,19.2000189E-6,439.999997616E-3,
,,,19.6000201E-6,419.999986887E-3,
,,,20.0000195E-6,419.999986887E-3,
,,,20.40001891E-6,439.999997616E-3,
,,,20.80002014E-6,459.999978542E-3,
,,,21.20001955E-6,479.999989271E-3,
,,,21.60001895E-6,479.999989271E-3,
,,,22.00002018E-6,500.000000000E-3,
,,,22.40001959E-6,459.999978542E-3,
,,,22.80001900E-6,500.000000000E-3,
,,,23.20002022E-6,500.000000000E-3,
,,,23.60001963E-6,500.000000000E-3,
,,,24.00001904E-6,519.999980927E-3,
,,,24.40001845E-6,519.999980927E-3,
,,,24.80001967E-6,519.999980927E-3,
,,,25.20001908E-6,500.000000000E-3,
,,,25.60001849E-6,539.999961853E-3,
,,,26.00001972E-6,539.999961853E-3,
,,,26.40001912E-6,539.999961853E-3,
,,,26.80001853E-6,539.999961853E-3,
,,,27.20001976E-6,539.999961853E-3,
,,,27.60001917E-6,579.999983311E-3,
,,,28.00001857E-6,579.999983311E-3,
,,,28.40001980E-6,579.999983311E-3,
,,,28.80001921E-6,560.000002384E-3,
,,,29.20001862E-6,599.999964237E-3,
,,,29.60001984E-6,620.000004768E-3,
,,,30.00001925E-6,639.999985695E-3,
,,,30.40001866E-6,599.999964237E-3,
,,,30.80001989E-6,599.999964237E-3,
,,,31.20001929E-6,620.000004768E-3,
,,,31.60001870E-6,620.000004768E-3,
,,,32.00001811E-6,639.999985695E-3,
,,,32.40002115E-6,620.000004768E-3,
,,,32.80002056E-6,620.000004768E-3,
,,,33.20001997E-6,659.999966621E-3,
,,,33.60001938E-6,680.000007153E-3,
,,,34.00001879E-6,659.999966621E-3,
,,,34.40001819E-6,680.000007153E-3,
,,,34.80002124E-6,680.000007153E-3,
,,,35.20002065E-6,680.000007153E-3,
,,,35.60002006E-6,680.000007153E-3,
,,,36.00001946E-6,680.000007153E-3,
,,,36.40001887E-6,699.999988079E-3,
,,,36.80001828E-6,719.999969006E-3,
,,,37.20001769E-6,719.999969006E-3,
,,,37.60002073E-6,699.999988079E-3,
,,,38.00002014E-6,759.999990463E-3,
,,,38.40001955E-6,740.000009537E-3,
,,,38.80001896E-6,740.000009537E-3,
,,,39.20001836E-6,759.999990463E-3,
,,,39.60001777E-6,759.999990463E-3,
,,,40.00002082E-6,759.999990463E-3,
,,,40.40002023E-6,759.999990463E-3,
,,,40.80001963E-6,740.000009537E-3,
,,,41.20001904E-6,759.999990463E-3,
,,,41.60001845E-6,799.999952316E-3,
,,,42.00001786E-6,779.999971390E-3,
,,,42.40002090E-6,759.999990463E-3,
,,,42.80002031E-6,799.999952316E-3,
,,,43.20001972E-6,799.999952316E-3,
,,,43.60001913E-6,819.999992847E-3,
,,,44.00001853E-6,799.999952316E-3,
,,,44.40001794E-6,819.999992847E-3,
,,,44.80002099E-6,839.999973774E-3,
,,,45.20002039E-6,799.999952316E-3,
,,,45.60001980E-6,819.999992847E-3,
,,,46.00001921E-6,839.999973774E-3,
,,,46.40001862E-6,819.999992847E-3,
,,,46.80001803E-6,819.999992847E-3,
,,,47.20002107E-6,859.999954700E-3,
,,,47.60002048E-6,839.999973774E-3,
,,,48.00001989E-6,859.999954700E-3,
,,,48.40001930E-6,839.999973774E-3,
,,,48.80001870E-6,879.999995232E-3,
,,,49.20001811E-6,879.999995232E-3,
,,,49.60002116E-6,879.999995232E-3,
,,,50.00002056E-6,879.999995232E-3,
,,,50.40001997E-6,859.999954700E-3,
,,,50.80001938E-6,859.999954700E-3,
,,,51.20001879E-6,879.999995232E-3,
,,,51.60001820E-6,879.999995232E-3,
,,,52.00002124E-6,879.999995232E-3,
,,,52.40002065E-6,879.999995232E-3,
,,,52.80002006E-6,879.999995232E-3,
,,,53.20001947E-6,879.999995232E-3,
,,,53.60001887E-6,899.999976158E-3,
,,,54.00001828E-6,939.999997616E-3,
,,,54.40002133E-6,899.999976158E-3,
,,,54.800020735E-6,919.999957085E-3,
,,,55.200020142E-6,919.999957085E-3,
,,,55.600019550E-6,899.999976158E-3,
,,,56.000018958E-6,919.999957085E-3,
,,,56.400018366E-6,939.999997616E-3,
,,,56.800021412E-6,939.999997616E-3,
,,,57.200020819E-6,939.999997616E-3,
,,,57.600020227E-6,939.999997616E-3,
,,,58.000019635E-6,959.999978542E-3,
,,,58.400019043E-6,919.999957085E-3,
,,,58.800018451E-6,959.999978542E-3,
,,,59.200021497E-6,959.999978542E-3,
,,,59.600020904E-6,939.999997616E-3,
,,,60.000020312E-6,939.999997616E-3,
,,,60.400019720E-6,979.999959469E-3,
,,,60.800019128E-6,979.999959469E-3,
,,,61.200022174E-6,1.000000,
,,,61.600017943E-6,939.999997616E-3,
,,,62.000020989E-6,959.999978542E-3,
,,,62.400016759E-6,979.999959469E-3,
,,,62.800019805E-6,959.999978542E-3,
,,,63.200022851E-6,979.999959469E-3,
,,,63.600018620E-6,959.999978542E-3,
,,,64.000021666E-6,979.999959469E-3,
,,,64.400017436E-6,979.999959469E-3,
,,,64.800020482E-6,979.999959469E-3,
,,,65.200016252E-6,979.999959469E-3,
,,,65.600019298E-6,979.999959469E-3,
,,,66.000022343E-6,979.999959469E-3,
,,,66.400018113E-6,979.999959469E-3,
,,,66.800021159E-6,1.0200000,
,,,67.200016929E-6,1.000000,
,,,67.600019975E-6,1.000000,
,,,68.000023020E-6,1.000000,
,,,68.400018790E-6,1.000000,
,,,68.800021836E-6,1.000000,
,,,69.200017606E-6,1.0200000,
,,,69.600020652E-6,1.000000,
,,,70.000016422E-6,1.0200000,
,,,70.400019467E-6,979.999959469E-3,
,,,70.800022513E-6,1.000000,
,,,71.200018283E-6,1.000000,
,,,71.600021329E-6,979.999959469E-3,
,,,72.000017099E-6,1.000000,
,,,72.400020144E-6,1.000000,
,,,72.800023190E-6,1.000000,
,,,73.200018960E-6,1.0200000,
,,,73.600022006E-6,1.0400000,
,,,74.000017776E-6,1.0599999,
,,,74.400020821E-6,1.0200000,
,,,74.800016591E-6,1.0200000,
,,,75.200019637E-6,1.0200000,
,,,75.600022683E-6,1.0599999,
,,,76.000018453E-6,1.0200000,
,,,76.400021499E-6,1.0200000,
,,,76.800017268E-6,1.0200000,
,,,77.200020314E-6,1.0400000,
,,,77.600023360E-6,1.0200000,
,,,78.000019130E-6,1.0400000,
,,,78.400022176E-6,1.0400000,
,,,78.800017945E-6,1.000000,
,,,79.200020991E-6,1.0200000,
,,,79.600016761E-6,1.000000,
,,,80.000019807E-6,1.000000,
,,,80.400022853E-6,1.0200000,
,,,80.800018623E-6,1.0400000,
,,,81.200021668E-6,1.0200000,
,,,81.600017438E-6,1.0400000,
,,,82.000020484E-6,1.000000,
,,,82.400023530E-6,1.0200000,
,,,82.800019300E-6,1.0200000,
,,,83.200022345E-6,1.0599999,
,,,83.600018115E-6,1.0200000,
,,,84.000021161E-6,1.0599999,
,,,84.400016931E-6,1.0400000,
,,,84.800019977E-6,1.0200000,
,,,85.200023022E-6,1.000000,
,,,85.600018792E-6,1.000000,
,,,86.000021838E-6,1.0200000,
,,,86.400017608E-6,1.000000,
,,,86.800020654E-6,1.0200000,
,,,87.200023700E-6,1.0200000,
,,,87.600019469E-6,1.000000,
,,,88.000022515E-6,1.000000,
,,,88.400018285E-6,979.999959469E-3,
,,,88.800021331E-6,1.0200000,
,,,89.200017101E-6,1.0200000,
,,,89.600020146E-6,979.999959469E-3,
,,,90.000023192E-6,1.000000,
,,,90.400018962E-6,1.000000,
,,,90.800022008E-6,1.0200000,
,,,91.200017778E-6,1.000000,
,,,91.600020824E-6,979.999959469E-3,
,,,92.000016593E-6,1.000000,
,,,92.400019639E-6,979.999959469E-3,
,,,92.800022685E-6,1.000000,
,,,93.200018455E-6,959.999978542E-3,
,,,93.600021501E-6,1.000000,
,,,94.000017270E-6,1.000000,
,,,94.400020316E-6,979.999959469E-3,
,,,94.800023362E-6,1.000000,
,,,95.200019132E-6,1.000000,
,,,95.600022178E-6,979.999959469E-3,
,,,96.000017948E-6,979.999959469E-3,
,,,96.400020993E-6,959.999978542E-3,
,,,96.800016763E-6,979.999959469E-3,
,,,97.200019809E-6,979.999959469E-3,
,,,97.600022855E-6,919.999957085E-3,
,,,98.000018625E-6,979.999959469E-3,
,,,98.400021670E-6,979.999959469E-3,
,,,98.800017440E-6,959.999978542E-3,
,,,99.200020486E-6,919.999957085E-3,
,,,99.600023532E-6,959.999978542E-3,
,,,100.0000193E-6,1.000000,
,,,100.4000223E-6,979.999959469E-3,
,,,100.8000181E-6,979.999959469E-3,
,,,101.2000212E-6,939.999997616E-3,
,,,101.6000169E-6,919.999957085E-3,
,,,102.0000200E-6,959.999978542E-3,
,,,102.4000230E-6,919.999957085E-3,
,,,102.8000188E-6,939.999997616E-3,
,,,103.2000218E-6,939.999997616E-3,
,,,103.6000176E-6,899.999976158E-3,
,,,104.0000207E-6,919.999957085E-3,
,,,104.4000237E-6,919.999957085E-3,
,,,104.8000195E-6,919.999957085E-3,
,,,105.2000225E-6,919.999957085E-3,
,,,105.6000183E-6,879.999995232E-3,
,,,106.0000213E-6,899.999976158E-3,
,,,106.4000171E-6,919.999957085E-3,
,,,106.8000201E-6,859.999954700E-3,
,,,107.2000232E-6,899.999976158E-3,
,,,107.6000190E-6,879.999995232E-3,
,,,108.0000220E-6,859.999954700E-3,
,,,108.4000178E-6,879.999995232E-3,
,,,108.8000208E-6,879.999995232E-3,
,,,109.2000239E-6,879.999995232E-3,
,,,109.6000196E-6,859.999954700E-3,
,,,110.0000227E-6,879.999995232E-3,
,,,110.4000185E-6,879.999995232E-3,
,,,110.8000215E-6,839.999973774E-3,
,,,111.2000173E-6,839.999973774E-3,
,,,111.6000203E-6,839.999973774E-3,
,,,112.0000234E-6,819.999992847E-3,
,,,112.4000191E-6,839.999973774E-3,
,,,112.8000222E-6,859.999954700E-3,
,,,113.2000179E-6,819.999992847E-3,
,,,113.6000210E-6,819.999992847E-3,
,,,114.0000168E-6,819.999992847E-3,
,,,114.4000198E-6,839.999973774E-3,
,,,114.8000229E-6,819.999992847E-3,
,,,115.2000186E-6,819.999992847E-3,
,,,115.6000217E-6,799.999952316E-3,
,,,116.0000174E-6,799.999952316E-3,
,,,116.4000205E-6,779.999971390E-3,
,,,116.8000235E-6,759.999990463E-3,
,,,117.2000193E-6,779.999971390E-3,
,,,117.6000223E-6,799.999952316E-3,
,,,118.0000181E-6,779.999971390E-3,
,,,118.4000212E-6,759.999990463E-3,
,,,118.8000169E-6,740.000009537E-3,
,,,119.2000200E-6,719.999969006E-3,
,,,119.6000230E-6,740.000009537E-3,
,,,120.0000188E-6,759.999990463E-3,
,,,120.4000218E-6,740.000009537E-3,
,,,120.8000176E-6,740.000009537E-3,
,,,121.2000207E-6,719.999969006E-3,
,,,121.6000237E-6,740.000009537E-3,
,,,122.0000195E-6,719.999969006E-3,
,,,122.4000152E-6,719.999969006E-3,
,,,122.8000183E-6,719.999969006E-3,
,,,123.2000213E-6,719.999969006E-3,
,,,123.6000244E-6,719.999969006E-3,
,,,124.0000274E-6,699.999988079E-3,
,,,124.4000159E-6,680.000007153E-3,
,,,124.8000190E-6,659.999966621E-3,
,,,125.2000220E-6,699.999988079E-3,
,,,125.6000251E-6,680.000007153E-3,
,,,126.0000136E-6,680.000007153E-3,
,,,126.4000166E-6,659.999966621E-3,
,,,126.8000196E-6,680.000007153E-3,
,,,127.2000227E-6,639.999985695E-3,
,,,127.6000257E-6,659.999966621E-3,
,,,128.0000142E-6,659.999966621E-3,
,,,128.4000173E-6,659.999966621E-3,
,,,128.8000203E-6,620.000004768E-3,
,,,129.2000234E-6,620.000004768E-3,
,,,129.6000264E-6,599.999964237E-3,
,,,130.0000149E-6,579.999983311E-3,
,,,130.4000180E-6,599.999964237E-3,
,,,130.8000210E-6,639.999985695E-3,
,,,131.2000240E-6,599.999964237E-3,
,,,131.6000271E-6,579.999983311E-3,
,,,132.0000156E-6,579.999983311E-3,
,,,132.4000186E-6,539.999961853E-3,
,,,132.8000217E-6,560.000002384E-3,
,,,133.2000247E-6,560.000002384E-3,
,,,133.6000278E-6,560.000002384E-3,
,,,134.0000163E-6,560.000002384E-3,
,,,134.4000193E-6,519.999980927E-3,
,,,134.8000224E-6,539.999961853E-3,
,,,135.2000254E-6,500.000000000E-3,
,,,135.6000139E-6,519.999980927E-3,
,,,136.0000169E-6,500.000000000E-3,
,,,136.4000200E-6,519.999980927E-3,
,,,136.8000230E-6,519.999980927E-3,
,,,137.2000261E-6,500.000000000E-3,
,,,137.6000146E-6,479.999989271E-3,
,,,138.0000176E-6,479.999989271E-3,
,,,138.4000207E-6,459.999978542E-3,
,,,138.8000237E-6,439.999997616E-3,
,,,139.2000268E-6,439.999997616E-3,
,,,139.6000152E-6,439.999997616E-3,
,,,140.0000183E-6,459.999978542E-3,
,,,140.4000213E-6,459.999978542E-3,
,,,140.8000244E-6,399.99997616E-3,
,,,141.2000274E-6,419.999986887E-3,
,,,141.6000159E-6,399.99997616E-3,
,,,142.0000190E-6,419.999986887E-3,
,,,142.4000220E-6,379.99999523E-3,
,,,142.8000251E-6,379.99999523E-3,
,,,143.2000136E-6,399.99997616E-3,
,,,143.6000166E-6,379.99999523E-3,
,,,144.0000196E-6,340.00000358E-3,
,,,144.4000227E-6,379.99999523E-3,
,,,144.8000257E-6,359.99998450E-3,
,,,145.2000142E-6,319.99999285E-3,
,,,145.6000173E-6,340.00000358E-3,
,,,146.0000203E-6,299.99998212E-3,
,,,146.4000234E-6,299.99998212E-3,
,,,146.8000264E-6,319.99999285E-3,
,,,147.2000149E-6,319.99999285E-3,
,,,147.6000180E-6,299.99998212E-3,
,,,148.0000210E-6,299.99998212E-3,
,,,148.4000240E-6,280.00000119E-3,
,,,148.80002709E-6,280.00000119E-3,
,,,149.20001558E-6,259.99999046E-3,
,,,149.60001863E-6,239.99999464E-3,
,,,150.00002168E-6,259.99999046E-3,
,,,150.40002472E-6,259.99999046E-3,
,,,150.80002777E-6,259.99999046E-3,
,,,151.20001626E-6,219.99999881E-3,
,,,151.60001931E-6,219.99999881E-3,
,,,152.00002235E-6,219.99999881E-3,
,,,152.40002540E-6,219.99999881E-3,
,,,152.80001389E-6,199.99998808E-3,
,,,153.20001694E-6,179.99999225E-3,
,,,153.60001998E-6,159.99999642E-3,
,,,154.00002303E-6,179.99999225E-3,
,,,154.40002608E-6,159.99999642E-3,
,,,154.80001457E-6,179.99999225E-3,
,,,155.20001762E-6,179.99999225E-3,
,,,155.60002066E-6,140.0000006E-3,
,,,156.00002371E-6,140.0000006E-3,
,,,156.40002675E-6,119.9999973E-3,
,,,156.80001525E-6,159.99999642E-3,
,,,157.20001829E-6,140.0000006E-3,
,,,157.60002134E-6,159.99999642E-3,
,,,158.00002438E-6,140.0000006E-3,
,,,158.40002743E-6,119.9999973E-3,
,,,158.80001592E-6,79.999998212E-3,
,,,159.20001897E-6,79.999998212E-3,
,,,159.60002202E-6,79.999998212E-3,
,,,160.00002506E-6,79.999998212E-3,
,,,160.40002811E-6,79.999998212E-3,
,,,160.80001660E-6,39.99999911E-3,
,,,161.20001965E-6,59.999998659E-3,
,,,161.60002269E-6,59.999998659E-3,
,,,162.00002574E-6,39.99999911E-3,
,,,162.40001423E-6,39.99999911E-3,
,,,162.80001728E-6,19.9999996E-3,
,,,163.20002032E-6,19.9999996E-3,
,,,163.60002337E-6,19.9999996E-3,
,,,164.00002642E-6,-19.9999996E-3,
,,,164.40001491E-6,-19.9999996E-3,
,,,164.80001796E-6,0.0,
,,,165.20002100E-6,-19.9999996E-3,
,,,165.60002405E-6,-59.999998659E-3,
,,,166.00002709E-6,-39.99999911E-3,
,,,166.40001559E-6,-39.99999911E-3,
,,,166.80001863E-6,-19.9999996E-3,
,,,167.20002168E-6,-79.999998212E-3,
,,,167.60002472E-6,-99.999994040E-3,
,,,168.00002777E-6,-79.999998212E-3,
,,,168.40001626E-6,-79.999998212E-3,
,,,168.80001931E-6,-79.999998212E-3,
,,,169.20002236E-6,-119.9999973E-3,
,,,169.60002540E-6,-119.9999973E-3,
,,,170.00001390E-6,-119.9999973E-3,
,,,170.40001694E-6,-119.9999973E-3,
,,,170.80001999E-6,-119.9999973E-3,
,,,171.20002303E-6,-140.0000006E-3,
,,,171.60002608E-6,-159.99999642E-3,
,,,172.00001457E-6,-159.99999642E-3,
,,,172.40001762E-6,-179.99999225E-3,
,,,172.80002066E-6,-159.99999642E-3,
,,,173.20002371E-6,-179.99999225E-3,
,,,173.60002676E-6,-199.99998808E-3,
,,,174.00001525E-6,-219.99999881E-3,
,,,174.40001830E-6,-219.99999881E-3,
,,,174.80002134E-6,-239.99999464E-3,
,,,175.20002439E-6,-199.99998808E-3,
,,,175.60002743E-6,-239.99999464E-3,
,,,176.00001593E-6,-219.99999881E-3,
,,,176.40001897E-6,-239.99999464E-3,
,,,176.80002202E-6,-239.99999464E-3,
,,,177.20002506E-6,-259.99999046E-3,
,,,177.60002811E-6,-239.99999464E-3,
,,,178.00001660E-6,-259.99999046E-3,
,,,178.40001965E-6,-280.00000119E-3,
,,,178.80002270E-6,-280.00000119E-3,
,,,179.20002574E-6,-299.99998212E-3,
,,,179.60001423E-6,-299.99998212E-3,
,,,180.00001728E-6,-299.99998212E-3,
,,,180.40002033E-6,-299.99998212E-3,
,,,180.80002337E-6,-319.99999285E-3,
,,,181.20002642E-6,-359.99998450E-3,
,,,181.60001491E-6,-340.00000358E-3,
,,,182.00001796E-6,-359.99998450E-3,
,,,182.40002100E-6,-359.99998450E-3,
,,,182.80002405E-6,-359.99998450E-3,
,,,183.20002710E-6,-359.99998450E-3,
,,,183.60001559E-6,-379.99999523E-3,
,,,184.00001863E-6,-359.99998450E-3,
,,,184.40002168E-6,-399.99997616E-3,
,,,184.80002473E-6,-399.99997616E-3,
,,,185.20002777E-6,-419.999986887E-3,
,,,185.60001627E-6,-419.999986887E-3,
,,,186.00001931E-6,-419.999986887E-3,
,,,186.40002236E-6,-419.999986887E-3,
,,,186.80002540E-6,-439.999997616E-3,
,,,187.20002845E-6,-419.999986887E-3,
,,,187.60001694E-6,-459.999978542E-3,
,,,188.00001999E-6,-439.999997616E-3,
,,,188.40002303E-6,-439.999997616E-3,
,,,188.80002608E-6,-500.000000000E-3,
,,,189.20001457E-6,-479.999989271E-3,
,,,189.60001762E-6,-500.000000000E-3,
,,,190.00002067E-6,-439.999997616E-3,
,,,190.40002371E-6,-519.999980927E-3,
,,,190.80002676E-6,-500.000000000E-3,
,,,191.20001525E-6,-519.999980927E-3,
,,,191.60001830E-6,-500.000000000E-3,
,,,192.00002134E-6,-479.999989271E-3,
,,,192.40002439E-6,-519.999980927E-3,
,,,192.80002743E-6,-500.000000000E-3,
,,,193.20001593E-6,-519.999980927E-3,
,,,193.60001897E-6,-560.000002384E-3,
,,,194.00002202E-6,-519.999980927E-3,
,,,194.40002507E-6,-560.000002384E-3,
,,,194.80002811E-6,-579.999983311E-3,
,,,195.20001661E-6,-579.999983311E-3,
,,,195.60001965E-6,-579.999983311E-3,
,,,196.00002270E-6,-579.999983311E-3,
,,,196.40002574E-6,-579.999983311E-3,
,,,196.80001424E-6,-579.999983311E-3,
,,,197.20001728E-6,-599.999964237E-3,
,,,197.60002033E-6,-599.999964237E-3,
,,,198.00002337E-6,-599.999964237E-3,
,,,198.40002642E-6,-639.999985695E-3,
,,,198.80001491E-6,-639.999985695E-3,
,,,199.20001796E-6,-639.999985695E-3,
,,,199.60002101E-6,-620.000004768E-3,
,,,200.00002405E-6,-620.000004768E-3,
,,,200.40002710E-6,-659.999966621E-3,
,,,200.80001559E-6,-680.000007153E-3,
,,,201.20001864E-6,-659.999966621E-3,
,,,201.60002168E-6,-639.999985695E-3,
,,,202.00002473E-6,-659.999966621E-3,
,,,202.40002777E-6,-699.999988079E-3,
,,,202.80001627E-6,-659.999966621E-3,
,,,203.20001931E-6,-699.999988079E-3,
,,,203.60002236E-6,-699.999988079E-3,
,,,204.00002541E-6,-740.000009537E-3,
,,,204.40002845E-6,-699.999988079E-3,
,,,204.80001695E-6,-719.999969006E-3,
,,,205.20001999E-6,-719.999969006E-3,
,,,205.60002304E-6,-719.999969006E-3,
,,,206.00002608E-6,-759.999990463E-3,
,,,206.40001458E-6,-719.999969006E-3,
,,,206.80001762E-6,-740.000009537E-3,
,,,207.20002067E-6,-759.999990463E-3,
,,,207.60002371E-6,-740.000009537E-3,
,,,208.00002676E-6,-740.000009537E-3,
,,,208.40001525E-6,-759.999990463E-3,
,,,208.80001830E-6,-759.999990463E-3,
,,,209.20002135E-6,-799.999952316E-3,
,,,209.60002439E-6,-779.999971390E-3,
,,,210.00002744E-6,-779.999971390E-3,
,,,210.40001593E-6,-759.999990463E-3,
,,,210.80001898E-6,-799.999952316E-3,
,,,211.20002202E-6,-799.999952316E-3,
,,,211.60002507E-6,-779.999971390E-3,
,,,212.00002811E-6,-799.999952316E-3,
,,,212.40001661E-6,-839.999973774E-3,
,,,212.80001965E-6,-799.999952316E-3,
,,,213.20002270E-6,-799.999952316E-3,
,,,213.60002575E-6,-819.999992847E-3,
,,,214.00002879E-6,-819.999992847E-3,
,,,214.40001728E-6,-799.999952316E-3,
,,,214.80002033E-6,-819.999992847E-3,
,,,215.20002338E-6,-839.999973774E-3,
,,,215.60002642E-6,-839.999973774E-3,
,,,216.00001492E-6,-859.999954700E-3,
,,,216.40001796E-6,-859.999954700E-3,
,,,216.80002101E-6,-839.999973774E-3,
,,,217.20002405E-6,-859.999954700E-3,
,,,217.60002710E-6,-859.999954700E-3,
,,,218.00001559E-6,-859.999954700E-3,
,,,218.40001864E-6,-859.999954700E-3,
,,,218.80002168E-6,-859.999954700E-3,
,,,219.20002473E-6,-899.999976158E-3,
,,,219.60002778E-6,-879.999995232E-3,
,,,220.00001627E-6,-899.999976158E-3,
,,,220.40001932E-6,-879.999995232E-3,
,,,220.80002236E-6,-919.999957085E-3,
,,,221.20002541E-6,-899.999976158E-3,
,,,221.60002845E-6,-899.999976158E-3,
,,,222.00001695E-6,-919.999957085E-3,
,,,222.40001999E-6,-919.999957085E-3,
,,,222.80002304E-6,-919.999957085E-3,
,,,223.20002608E-6,-919.999957085E-3,
,,,223.60001458E-6,-899.999976158E-3,
,,,224.00001762E-6,-939.999997616E-3,
,,,224.40002067E-6,-939.999997616E-3,
,,,224.80002372E-6,-939.999997616E-3,
,,,225.20002676E-6,-939.999997616E-3,
,,,225.60001526E-6,-939.999997616E-3,
,,,226.00001830E-6,-939.999997616E-3,
,,,226.40002135E-6,-939.999997616E-3,
,,,226.80002439E-6,-979.999959469E-3,
,,,227.20002744E-6,-939.999997616E-3,
,,,227.60001593E-6,-979.999959469E-3,
,,,228.00001898E-6,-939.999997616E-3,
,,,228.40002202E-6,-959.999978542E-3,
,,,228.80002507E-6,-979.999959469E-3,
,,,229.20002812E-6,-979.999959469E-3,
,,,229.60001661E-6,-959.999978542E-3,
,,,230.00001966E-6,-959.999978542E-3,
,,,230.40002270E-6,-939.999997616E-3,
,,,230.80002575E-6,-979.999959469E-3,
,,,231.20002879E-6,-959.999978542E-3,
,,,231.60001729E-6,-959.999978542E-3,
,,,232.00002033E-6,-1.000000,
,,,232.40002338E-6,-1.000000,
,,,232.80002642E-6,-959.999978542E-3,
,,,233.20001492E-6,-1.000000,
,,,233.60001796E-6,-979.999959469E-3,
,,,234.00002101E-6,-1.0200000,
,,,234.40002406E-6,-979.999959469E-3,
,,,234.80002710E-6,-1.000000,
,,,235.20001560E-6,-979.999959469E-3,
,,,235.60001864E-6,-1.000000,
,,,236.00002169E-6,-1.000000,
,,,236.40002473E-6,-979.999959469E-3,
,,,236.80002778E-6,-1.000000,
,,,237.20001627E-6,-1.000000,
,,,237.60001932E-6,-959.999978542E-3,
,,,238.00002236E-6,-1.0200000,
,,,238.40002541E-6,-1.0400000,
,,,238.80002846E-6,-1.0599999,
,,,239.20001695E-6,-1.000000,
,,,239.60002000E-6,-979.999959469E-3,
,,,240.00002304E-6,-1.0200000,
,,,240.40002609E-6,-1.000000,
,,,240.80002913E-6,-1.0200000,
,,,241.20001763E-6,-979.999959469E-3,
,,,241.60002067E-6,-979.999959469E-3,
,,,242.00002372E-6,-1.0400000,
,,,242.40002676E-6,-1.0200000,
,,,242.80001526E-6,-1.0200000,
,,,243.20001830E-6,-1.000000,
,,,243.60002135E-6,-1.0200000,
,,,244.00002440E-6,-979.999959469E-3,
,,,244.40002744E-6,-1.000000,
,,,244.80003049E-6,-1.0400000,
,,,245.20003353E-6,-1.0400000,
,,,245.60000747E-6,-1.0200000,
,,,246.00001052E-6,-1.0200000,
,,,246.40001357E-6,-1.0200000,
,,,246.80001661E-6,-1.000000,
,,,247.20001966E-6,-1.000000,
,,,247.60002270E-6,-1.000000,
,,,248.00002575E-6,-1.0200000,
,,,248.40002880E-6,-1.0200000,
,,,248.80003184E-6,-1.0200000,
,,,249.20003489E-6,-1.000000,
,,,249.60000883E-6,-1.000000,
,,,250.00001187E-6,-1.000000,
,,,250.40001492E-6,-1.0200000,
,,,250.80001797E-6,-1.000000,
,,,251.20002101E-6,-1.0200000,
,,,251.60002406E-6,-1.0200000,
,,,252.00002710E-6,-1.000000,
,,,252.40003015E-6,-1.0200000,
,,,252.80003319E-6,-979.999959469E-3,
,,,253.20003624E-6,-1.0200000,
,,,253.60001018E-6,-979.999959469E-3,
,,,254.00001323E-6,-1.0200000,
,,,254.40001627E-6,-979.999959469E-3,
,,,254.80001932E-6,-1.0200000,
,,,255.20002237E-6,-979.999959469E-3,
,,,255.60002541E-6,-1.000000,
,,,256.00002846E-6,-979.999959469E-3,
,,,256.40003150E-6,-1.000000,
,,,256.80003455E-6,-979.999959469E-3,
,,,257.20000849E-6,-1.000000,
,,,257.60001154E-6,-1.000000,
,,,258.00001458E-6,-1.000000,
,,,258.40001763E-6,-939.999997616E-3,
,,,258.80002067E-6,-1.0200000,
,,,259.20002372E-6,-959.999978542E-3,
,,,259.60002677E-6,-979.999959469E-3,
,,,260.00002981E-6,-979.999959469E-3,
,,,260.40003286E-6,-1.000000,
,,,260.80003590E-6,-959.999978542E-3,
,,,261.20000985E-6,-979.999959469E-3,
,,,261.60001289E-6,-959.999978542E-3,
,,,262.00001594E-6,-959.999978542E-3,
,,,262.40001898E-6,-959.999978542E-3,
,,,262.80002203E-6,-979.999959469E-3,
,,,263.20002507E-6,-959.999978542E-3,
